interstitial,gb_type,temperature_K,global_x_cr,width_A_mean,width_A_std,gamma_interstitial_mean,gamma_interstitial_std,gamma_cr_mean,gamma_cr_std,omega_jm2_mean,omega_jm2_std
Boron,S5,300,10,4.399977976549045,0.09095552221061602,0.11806240885965844,0.0009514886385317209,-0.04202680836296563,0.0019337137572529278,-1.226955119621302,0.020406493567568115
Boron,S5,300,15,3.9368347927162133,0.07311907979486089,0.09950410195410328,2.2526759017953003e-07,-0.01649231382857349,0.00033790138526559524,-1.7283318252032458,0.0224885599128069
Boron,S5,300,20,3.5852942895725617,0.05829255427108933,0.08588154107893463,5.624763201916802e-08,0.05506223880801102,0.00011249526405325248,-2.9049334992664266,0.022214747260820164
Boron,S5,300,25,3.1081779227070863,0.0673656845435904,0.07584628888710818,1.5596562098041586e-06,0.08239462047148487,0.011104270017357247,-4.237990440474585,0.024610057092442447
Boron,S5,600,10,5.289865201590065,0.04999591172985988,0.11928991958212254,2.463816019591271e-07,-0.05373030183511255,0.00045390519251502313,-1.144816195400757,0.05520691375300741
Boron,S5,600,15,4.932364514436129,0.09101251596518267,0.11265241997372086,0.000562423860144306,-0.049844936389590686,0.001277124448791991,-1.7910523639413727,0.06611059794022045
Boron,S5,600,20,4.616428689421019,0.11983069543088296,0.0943344088241598,0.00036722616087308467,0.029603229251697748,0.0037230036334997166,-2.748136436374442,0.08291808188232158
Boron,S5,600,25,5.161728957144787,0.09732429890982683,0.11253159705964007,0.0012233077807441393,0.11298369091215754,0.0016591435483666649,-4.07005565520264,0.062481909649750554
Boron,S5,900,10,7.277795465961603,0.10491481974061272,0.16478910355628812,8.363521859802599e-07,-0.05847753080583862,0.000723805721461767,-0.8313838515518183,0.07923964533074715
Boron,S5,900,15,6.623194955196205,0.08957947336481045,0.14543431742059404,0.0005638026092244078,-0.0634778425034235,0.0016258649325002446,-1.3469598015704147,0.07819972766659851
Boron,S5,900,20,4.902321919309385,0.11558072138055915,0.10055092127710344,0.00036740921855799485,0.03579412193153252,0.0011420353441832837,-2.4763295762221933,0.0753710441223311
Boron,S5,900,25,5.625158340224437,0.1268613116160387,0.12247898562582493,3.734819781033719e-07,0.12299497020368869,0.000900969015451125,-3.655598227053703,0.06674358148476141
Boron,S5,1200,10,9.450219527368258,0.18193854659221834,0.19072927115744834,0.001160299436455405,-0.0713590739898725,0.001055504573078655,-0.4998501549548335,0.14155549091110153
Boron,S5,1200,15,8.52235318025031,0.21845625797896323,0.17076081972733365,0.0003697014142161273,-0.0664197774066488,0.0011131292804773306,-1.0325327528712178,0.14026038918618605
Boron,S5,1200,20,6.326031846136133,0.2515745357960427,0.1094981285742834,0.0009178043683198514,0.016532268695038765,0.003337682349488631,-1.8765882791147546,0.14774633881432342
