temperature_K,x_cr_nominal,step,energy_ev_atom,x_cr_actual
300,10,0,5.235056634903578,10.0
300,10,1,5.235057546368041,9.925
300,10,2,5.235102572352188,10.025
300,10,3,5.235303828392889,10.075000000000001
300,10,4,5.235350698757283,10.025
300,10,5,5.235350698757283,10.025
300,10,6,5.235350698757283,10.0
300,10,7,5.235350698757283,10.174999999999999
300,10,8,5.235350698757283,10.174999999999999
300,10,9,5.235383532427508,10.225
300,10,10,5.235383532427508,10.25
300,10,11,5.235383532427508,10.2
300,10,12,5.235383532427508,10.299999999999999
300,10,13,5.235519738990641,10.299999999999999
300,10,14,5.235557672918976,10.424999999999999
300,10,15,5.235557672918976,10.5
300,10,16,5.235577986836824,10.375
300,10,17,5.235577986836824,10.299999999999999
300,10,18,5.235575605344377,10.274999999999999
300,10,19,5.235579083251026,10.2
300,10,20,5.235456449402801,10.299999999999999
300,10,21,5.235456449402801,10.274999999999999
300,10,22,5.235536684777981,10.075000000000001
300,10,23,5.2355545746546674,10.15
300,10,24,5.2355545746546674,10.2
300,10,25,5.2355545746546674,10.274999999999999
300,10,26,5.235587116650091,10.25
300,10,27,5.235643812630014,10.174999999999999
300,10,28,5.235707362683943,10.225
300,10,29,5.235707362683943,10.15
300,10,30,5.235707362683943,10.15
300,10,31,5.235693332525191,10.174999999999999
300,10,32,5.235694257828985,10.125
300,10,33,5.235694257828985,10.075000000000001
300,10,34,5.235694257828985,10.075000000000001
300,10,35,5.235694257828985,10.100000000000001
300,10,36,5.235694257828985,10.15
300,10,37,5.235776320684424,10.05
300,10,38,5.235776320684424,10.100000000000001
300,10,39,5.235776320684424,10.15
300,10,40,5.235776320684424,10.125
300,10,41,5.235774128145989,10.100000000000001
300,10,42,5.235774128145989,10.15
300,10,43,5.235774128145989,10.174999999999999
300,10,44,5.235774128145989,10.15
300,10,45,5.235843748908752,10.225
300,10,46,5.235843748908752,10.174999999999999
300,10,47,5.235843748908752,10.075000000000001
300,10,48,5.235843748908752,9.950000000000001
300,10,49,5.235844743522469,9.975000000000001
300,10,50,5.235844743522469,10.025
300,15,0,5.197818288244793,15.0
300,15,1,5.197921135209816,15.1
300,15,2,5.1980922005615495,15.174999999999999
300,15,3,5.1980922005615495,15.225
300,15,4,5.1980922005615495,15.174999999999999
300,15,5,5.198156553821986,15.024999999999999
300,15,6,5.198156553821986,14.875
300,15,7,5.198153985914869,14.875
300,15,8,5.198153985914869,14.799999999999999
300,15,9,5.198153985914869,14.899999999999999
300,15,10,5.198337884544268,15.0
300,15,11,5.198337884544268,15.024999999999999
300,15,12,5.198366942404761,15.075
300,15,13,5.198366942404761,14.95
300,15,14,5.198366942404761,15.0
300,15,15,5.198366942404761,15.024999999999999
300,15,16,5.198366942404761,15.075
300,15,17,5.198366942404761,15.0
300,15,18,5.198366942404761,14.85
300,15,19,5.198381082646864,14.799999999999999
300,15,20,5.198381082646864,14.774999999999999
300,15,21,5.198381082646864,14.774999999999999
300,15,22,5.198381082646864,14.825
300,15,23,5.198381082646864,14.799999999999999
300,15,24,5.198381082646864,14.799999999999999
300,15,25,5.198406859314811,14.899999999999999
300,15,26,5.198254685529751,14.85
300,15,27,5.198086071551786,14.85
300,15,28,5.198086071551786,14.825
300,15,29,5.198086071551786,14.875
300,15,30,5.198099469628832,14.95
300,15,31,5.198099469628832,15.075
300,15,32,5.198099469628832,15.024999999999999
300,15,33,5.198116466147261,15.024999999999999
300,15,34,5.198116466147261,14.975
300,15,35,5.198116466147261,14.975
300,15,36,5.198116466147261,14.95
300,15,37,5.198116466147261,14.924999999999999
300,15,38,5.198116466147261,14.875
300,15,39,5.198116466147261,14.95
300,15,40,5.198116466147261,15.024999999999999
300,15,41,5.198163561587031,15.075
300,15,42,5.198169742904765,15.075
300,15,43,5.198249440598426,15.075
300,15,44,5.198249440598426,15.075
300,15,45,5.198460596824445,15.2
300,15,46,5.198460596824445,15.2
300,15,47,5.198460596824445,15.2
300,15,48,5.198500710584988,15.225
300,15,49,5.198554000887919,15.225
